dataset,query_order,query_name,semantic_family,activated_configs_union,best_observed_by_scale,activated_best_by_scale,avg_dsr,top1_preservation,near_best_preservation,mean_regret,max_regret,query_plan_evidence,interpretation,status,query_plan_scope,query_plan_experiment,query_plan_signal
fiben,3,Q3_SecuritiesHeldInEachFinancialServiceAccount,associative / bridge,"G2,G3,G4,G5,G7,G9",sf1:G5; sf10:G4; sf30:G5,sf1:G5; sf10:G4; sf30:G5,0.4000000000000001,3/3,3/3,0.0,0.0,available,,ok,dataset-level,FIBEN read-query explain-plan validation,holding/security/account traversal
fiben,4,Q4_CompaniesReachedFromPersonThroughAccountHoldingListedSecurity,deep traversal,"G2,G3,G4,G5,G7,G9",sf1:CONTROL; sf10:G5; sf30:G4,sf1:G4; sf10:G5; sf30:G4,0.4000000000000001,2/3,2/3,0.0602360773395546,0.1807082320186638,available,,ok,dataset-level,FIBEN read-query explain-plan validation,person-account-holding-security-company traversal
fiben,5,Q5_ReportsAndMetricDataOfCompany,analytical hierarchy,"G2,G4,G9",sf1:G2; sf10:G9; sf30:CONTROL,sf1:G2; sf10:G9; sf30:G4,0.6999999999999998,2/3,3/3,0.001589485481794,0.004768456445382,available,,ok,dataset-level,FIBEN read-query explain-plan validation,analytical report hierarchy traversal
fiben,6,Q6_TechUSListedSecuritiesWithHighLastTradedValue,filtered analytical,"G1,G3,G5,G7,G9",sf1:G9; sf10:CONTROL; sf30:G3,sf1:G9; sf10:G5; sf30:G3,0.5,2/3,2/3,0.223841465970799,0.6715243979123972,available,,ok,dataset-level,FIBEN read-query explain-plan validation,filtered listed-security and market-value access
fiben,7,Q7_PersonsWhoBoughtMoreIBMThanSold,aggregation / transaction,"G2,G3,G4,G5,G6,G7,G9",sf1:G4; sf10:G6; sf30:G3,sf1:G4; sf10:G6; sf30:G3,0.3,3/3,3/3,0.0,0.0,available,,ok,dataset-level,FIBEN read-query explain-plan validation,transaction aggregation over buy/sell activity
fiben,8,Q8_IBMTransactionsBelowAverageSellingPrice,aggregation / transaction,"G3,G5,G6,G7,G9",sf1:G7; sf10:G5; sf30:G5,sf1:G7; sf10:G5; sf30:G5,0.5,3/3,3/3,0.0,0.0,available,,ok,dataset-level,FIBEN read-query explain-plan validation,transaction filtering against aggregate selling-price threshold
fiben,9,Q9_PersonsWhoBoughtAndSoldSameStock,transaction overlap,"G2,G3,G4,G5,G7,G9",sf1:G7; sf10:G5; sf30:G7,sf1:G7; sf10:G5; sf30:G7,0.4000000000000001,3/3,3/3,0.0,0.0,available,,ok,dataset-level,FIBEN read-query explain-plan validation,transaction overlap between buy and sell paths
fiben,10,Q10_CreateAccountHoldingAndBuyTransaction,insert / update,"G2,G3,G4,G5,G7,G9",sf1:G9; sf10:G3; sf30:G7,sf1:G9; sf10:G3; sf30:G7,0.4000000000000001,3/3,3/3,0.0,0.0,skipped_read_style_explain,,ok,write/skipped-read-explain,FIBEN Q10 write workload,insert/update case; read-style executionStats skipped or reported separately
ldbc_snb,1,IC7_RecentLikers,mixed graph / associative edge,"G0,G3,G4,G6",sf0.1:G4; sf1:G3; sf3:G4,sf0.1:G4; sf1:G3; sf3:G4,0.6,3/3,3/3,0.0,0.0,available,,ok,detailed,LDBC SNB physical IC7 query-plan,person-rooted access plus likes associative edge
ldbc_snb,999,Official IC/IS/INS aggregate,official workload aggregate,query-specific,varies,varies,0.7136363636363636,65/66,65/66,0.0078456035545767,0.5178098346020632,available,,ok,aggregate,LDBC SNB physical query-plan aggregate,"official workload query-plan evidence across IC, IS, and INS operations"
